figure_name,source,output_png,status,warning
fig01_one_step_model_comparison,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\model_comparison\test_model_metrics.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig01_one_step_model_comparison.png,ok,
fig02_rmse_by_lead,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\rolling_rmse_table.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig02_rmse_by_lead.png,ok,
fig03_rollout_improvement,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\rolling_rmse_table.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig03_rollout_improvement.png,ok,
fig04_extreme_and_rapid_rise_metrics,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\rolling_metrics_long.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig04_extreme_and_rapid_rise_metrics.png,ok,
fig05_rollout_training,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\models\xiamen\formal_seed42\cnn_gru_rollout6\loss_history.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig05_rollout_training.png,ok,
fig06_validation_scatter,validation prediction CSVs,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig06_validation_scatter.png,ok,
fig07_rollout_scatter_by_lead,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\rolling_predictions_selected_leads.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig07_rollout_scatter_by_lead.png,ok,
fig08_cnn_gru_residual_diagnostics,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\models\xiamen\formal_seed42\cnn_gru\test_predictions.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig08_cnn_gru_residual_diagnostics.png,ok,
fig09_cnn_gru_peak_analysis,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\models\xiamen\formal_seed42\cnn_gru\test_predictions.csv,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig09_cnn_gru_peak_analysis.png,ok,
fig10_strong_event_1,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\strong_event_1_19970815_1900.png,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig10_strong_event_1.png,ok,
fig10_strong_event_2,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\strong_event_2_19970913_0700.png,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig10_strong_event_2.png,ok,
fig10_strong_event_3,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\experiments\xiamen\rolling_1997_seed42\strong_event_3_19971129_2200.png,H:\02_代码与模型\蒋佳倩_2026-2029_软件工程硕士\storm_surge\projects\xiamen_short_term\short_term_forecast\outputs\journal_figures\xiamen_1997_seed42\fig10_strong_event_3.png,ok,
